tiny	2	0	official	intermediary
	m	()Ljava/lang/String;	a	method_13001
	f	Lwf$a;	b	field_13456
	m	()[Lwf$a;	values	values
c	wf$a$2	net/minecraft/class_3008$class_3009$2
c	wf$a$1	net/minecraft/class_3008$class_3009$1
c	wg	net/minecraft/class_5252
	f	Lcom/mojang/brigadier/exceptions/Dynamic3CommandExceptionType;	d	field_24378
	f	Lcom/mojang/brigadier/exceptions/Dynamic3CommandExceptionType;	e	field_24379
	m	(Ldb;Laqa;Larg;Ljava/util/UUID;Ljava/lang/String;DLarj$a;)I	a	method_27742
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	a	field_24375
	m	(Ldb;Laqa;Larg;Ljava/util/UUID;D)I	a	method_27741
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_27747
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_27743
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_27736
	m	(Ldb;)Z	a	method_27738
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	c	field_24377
	m	(Laqa;Larg;)Laqm;	b	method_27746
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_27755
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_27744
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_27754
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_24376
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_27752
	m	(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_27749
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_27753
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_27750
	m	(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_27745
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_27735
	m	(Laqa;)Laqm;	a	method_27733
	m	(Ldb;Laqa;Larg;D)I	c	method_27751
	m	(Ldb;Laqa;Larg;D)I	b	method_27748
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	k	method_27759
	m	(Ldb;Laqa;Larg;D)I	a	method_27739
	m	(Ldb;Laqa;Larg;Ljava/util/UUID;)I	a	method_27740
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_27737
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	j	method_27758
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	h	method_27756
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	i	method_27757
	m	(Laqa;Larg;)Larh;	a	method_27734
c	wh	net/minecraft/class_3012
	m	(Ldb;)Z	a	method_13011
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13008
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13468
	m	(Ldb;Ljava/lang/String;Lnr;)I	a	method_13009
	m	(Ldb;Ljava/lang/String;Lnr;)I	b	method_13007
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13010
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	c	field_13467
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13006
	f	Ljava/util/regex/Pattern;	a	field_13466
c	wi	net/minecraft/class_3014
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13017
	m	(Ldb;Ljava/util/Collection;)I	a	method_13015
	m	(Ldb;)Z	a	method_13018
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13013
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13016
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13014
c	wj	net/minecraft/class_3016
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13020
	m	(Ldb;)Z	a	method_13024
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13473
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13021
	m	(Ldb;Ljava/util/Collection;Lnr;)I	a	method_13022
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13023
c	wk	net/minecraft/class_3019
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	g	field_13481
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	i	field_13484
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13057
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	z	method_13064
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13033
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	x	method_13038
	m	(Ldb;Lwc;Ljava/util/Collection;)I	a	method_13031
	m	(Ldb;)I	a	method_13045
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	k	field_13485
	m	(Ldb;Lwc;Laok$b;)I	a	method_13050
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	k	method_13043
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	e	field_13476
	m	(Ldb;Lwc;)I	d	method_13030
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	i	method_13037
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13072
	m	(Ldb;Lwc;I)I	b	method_13066
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	c	field_13486
	m	(Ldb;Lwc;)I	b	method_13056
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	q	method_13032
	m	(Ldb;Lwc;)I	a	method_13065
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	o	method_13040
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	a	field_13482
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_13063
	m	(Ldb;Lwc;Z)I	a	method_13068
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	m	method_13052
	m	(Ldb;)Z	b	method_13035
	m	(Ldb;Lwc;Laok$a;)I	a	method_13028
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	u	method_13061
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	s	method_13062
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13051
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13039
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13044
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	h	field_13477
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	j	field_13479
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	y	method_13070
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	w	method_13042
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13029
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13053
	m	(Ldb;Lwc;I)I	a	method_13036
	m	(Ldb;Lwc;)I	e	method_13069
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	j	method_13047
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	h	method_13067
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	d	field_13483
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13478
	m	(Ldb;Lwc;)I	c	method_13041
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	f	field_13480
	m	(Ldb;Lvk;Lnr;)I	a	method_13049
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	p	method_13046
	m	(Ldb;Lwc;Lnr;)I	a	method_13071
	m	(Lcom/mojang/brigadier/context/CommandContext;)Lwc;	a	method_13054
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	n	method_13058
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	l	method_13060
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	v	method_13048
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	t	method_13055
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13059
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	r	method_13034
c	wl	net/minecraft/class_3020
	m	(Lbmb;)Z	a	method_13081
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13488
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13078
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_13075
	m	(Lbmb;)Z	b	method_13083
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13080
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13073
	m	(Ldb;)Z	a	method_13082
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13076
	m	(Ldb;Ljava/util/Collection;Ljava/util/function/Predicate;I)I	a	method_13077
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13074
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13079
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	a	field_13487
c	wm	net/minecraft/class_3023
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13493
	m	(Lcel;)Z	c	method_13101
	m	(Lcel;)Z	e	method_13098
	m	(Lcel;)Z	d	method_13102
	m	(Lcel;)Z	f	method_13096
	m	(Ldb;Lfx;Lfx;Lfx;Ljava/util/function/Predicate;Lwm$b;)I	a	method_13090
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	d	field_13492
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13091
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13100
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13086
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13093
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13105
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	j	method_13106
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	k	method_13104
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13089
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	i	method_13097
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	h	method_13103
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	c	field_13491
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13087
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13107
	m	(Ldb;)Z	a	method_13094
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13099
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	m	method_13088
	f	Ljava/util/function/Predicate;	a	field_13490
	m	(Lcel;)Z	a	method_13092
	m	(Lcel;)Z	b	method_13108
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	l	method_13095
c	wm$b	net/minecraft/class_3023$class_3025
	m	(Ljava/lang/String;)Lwm$b;	valueOf	valueOf
	m	()Z	a	method_13109
	f	[Lwm$b;	e	field_13501
	f	Lwm$b;	a	field_13497
	f	Lwm$b;	c	field_13499
	f	Z	d	field_13498
	f	Lwm$b;	b	field_13500
	m	()[Lwm$b;	values	values
c	wm$a	net/minecraft/class_3023$class_3024
	f	Lceh;	b	field_13495
	f	Lfx;	a	field_13496
	f	Lmd;	c	field_13494
c	wn	net/minecraft/class_3027
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	d	field_13506
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Labu;)V	b	method_13133
	m	(Ldb;Labu;Lwn$a;)I	a	method_13114
	m	(Ldb;)Z	d	method_13119
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13111
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_13135
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13131
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	c	method_13117
	m	(Ljava/util/Collection;Labu;)Z	a	method_29477
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13138
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/List;Labu;)V	a	method_13112
	m	(Labu;)Labu;	c	method_13113
	m	(Ljava/util/List;Labu;)V	a	method_13139
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13141
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	h	method_13137
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	a	field_13503
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13123
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	c	field_13505
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13504
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13125
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13130
	m	(Ldb;)I	b	method_13128
	m	(Ldb;)I	c	method_13126
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13115
	m	(Ljava/util/List;Labu;)V	b	method_13122
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13118
	m	(Labu;)Lnr;	a	method_13134
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13120
	m	(Ldb;)I	a	method_13121
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	b	method_13136
	m	(Ljava/util/Collection;Ljava/lang/String;)Z	a	method_29776
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/lang/String;Z)Labu;	a	method_13127
	m	(Labu;)Lnr;	b	method_13132
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	i	method_13116
	m	(Ldb;Labu;)I	a	method_13140
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	e	field_13502
c	wn$a	net/minecraft/class_3027$class_3028
	m	(Ljava/util/List;Labu;)V	apply	apply
c	wo	net/minecraft/class_3030
	m	(Ldb;)Z	a	method_13147
	m	(Ldb;Ljava/util/Collection;)I	a	method_13144
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13143
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13507
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_13145
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13146
c	wp	net/minecraft/class_3032
	f	Ljava/nio/file/spi/FileSystemProvider;	d	field_20310
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_21617
	m	(Ldb;)Z	d	method_13157
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13161
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	c	field_13596
	m	(Ldb;)I	a	method_13159
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13597
	m	(Ldb;)I	b	method_13158
	m	(Ldb;)I	c	method_21618
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13154
	m	(Ljava/nio/file/spi/FileSystemProvider;)Z	a	method_21675
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13156
	f	Lorg/apache/logging/log4j/Logger;	a	field_20283
c	ws	net/minecraft/class_3035
	m	(Lbru;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13165
	m	(Ldb;)Z	a	method_13168
	m	(Ldb;Lbru;)I	a	method_13167
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13166
c	wt	net/minecraft/class_3036
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13169
	m	(Laor;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13174
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	a	field_13602
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13170
	m	(Ldb;Laor;)I	a	method_13173
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13171
	m	(Ldb;)Z	a	method_13172
c	wu	net/minecraft/class_3043
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_23650
	m	(Ldb;Ljava/util/Collection;Laps;Ljava/lang/Integer;IZ)I	a	method_13227
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13228
	m	(Ldb;)Z	a	method_13235
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13229
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13609
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	e	method_13232
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	c	field_13608
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	d	method_13226
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	a	field_13607
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	c	method_13233
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13225
	m	(Ldb;Ljava/util/Collection;Laps;)I	a	method_13231
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13234
	m	(Ldb;Ljava/util/Collection;)I	a	method_13230
c	wv	net/minecraft/class_3045
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13237
	m	(Lnet/minecraft/server/MinecraftServer;Lcom/mojang/brigadier/context/CommandContext;Laqa;Ljava/lang/String;)V	a	method_31374
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/lang/String;)Lnr;	a	method_31373
	m	(Lnet/minecraft/server/MinecraftServer;Lcom/mojang/brigadier/context/CommandContext;Laqa;Ljava/util/Optional;)V	a	method_31375
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13238
c	ww	net/minecraft/class_3048
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13240
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13244
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	e	field_13630
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	c	method_13247
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13245
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	b	method_13242
	m	(Ldb;)Z	a	method_13246
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	c	field_13633
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	d	field_13632
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	a	field_13629
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13248
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	b	field_13631
	m	(Ldb;Ljava/util/Collection;Lbps;I)I	a	method_13241
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13243
c	wx	net/minecraft/class_3050
	f	Lcom/mojang/brigadier/exceptions/DynamicCommandExceptionType;	c	field_13637
	m	(Ldb;)Z	a	method_13254
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ldb;	j	method_13286
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	c	method_13262
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	n	method_13291
	m	(Lyz;ZLdr$h;Ljava/util/function/IntFunction;Lcom/mojang/brigadier/context/CommandContext;ZI)V	a	method_13294
	m	(ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	d	method_13285
	m	(Ljava/lang/Object;Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13316
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	a	method_22830
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ldb;	l	method_13252
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	t	method_13292
	m	(Ljava/lang/Integer;Ljava/lang/Integer;)Z	d	method_13257
	m	(ZZLwc;Lcom/mojang/brigadier/context/CommandContext;ZI)V	a	method_13277
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	i	method_13274
	m	(Ljava/lang/Integer;Ljava/lang/Integer;)Z	b	method_13250
	m	(Lyz;Ldr$h;)I	a	method_13303
	m	(Ljava/util/Collection;Lddn;Lddk;ZLcom/mojang/brigadier/context/CommandContext;ZI)V	a	method_13260
	m	(Lza$c;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13317
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	g	method_13282
	m	(Lcom/mojang/brigadier/context/CommandContext;I)Lmt;	a	method_13275
	m	(Lwx$a;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13296
	m	(ZLcom/mojang/brigadier/context/CommandContext;)I	a	method_13273
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	e	method_13249
	m	(Lcom/mojang/brigadier/context/CommandContext;I)Lmt;	c	method_13276
	m	(Lza$c;ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	a	method_13309
	f	Lcom/mojang/brigadier/exceptions/SimpleCommandExceptionType;	b	field_13636
	m	(Lcom/mojang/brigadier/context/CommandContext;I)Lmt;	e	method_13283
	m	(Lza$c;ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	c	method_13264
	f	Lcom/mojang/brigadier/suggestion/SuggestionProvider;	e	field_20852
	m	(Lcom/mojang/brigadier/tree/CommandNode;Lcom/mojang/brigadier/builder/ArgumentBuilder;ZLwx$b;)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13310
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ldb;	m	method_13268
	m	(Lcom/mojang/brigadier/context/CommandContext;Z)I	b	method_13304
	m	(ZLcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	c	method_13300
	m	(ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	e	method_13322
	m	(Ljava/util/function/IntFunction;I)Lmt;	a	method_17205
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13321
	m	(Lcom/mojang/brigadier/tree/CommandNode;ZLza$c;Lcom/mojang/brigadier/builder/ArgumentBuilder;)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13258
	m	(Lcom/mojang/brigadier/context/CommandContext;Ljava/util/function/BiPredicate;)Z	a	method_13263
	m	(Laag;Lfx;Lfx;Lfx;Z)Ljava/util/OptionalInt;	a	method_13261
	m	(Lza$c;ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	e	method_13256
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	d	method_13266
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	o	method_13293
	m	(Ldb;)Z	b	method_13255
	m	(Lcom/mojang/brigadier/CommandDispatcher;)V	a	method_13271
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ldb;	k	method_13259
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	q	method_13281
	m	(Ljava/lang/Integer;Ljava/lang/Integer;)Z	a	method_13302
	m	(Lcom/mojang/brigadier/tree/CommandNode;Lcom/mojang/brigadier/builder/LiteralArgumentBuilder;Z)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13298
	m	(Lcom/mojang/brigadier/tree/LiteralCommandNode;Lza$c;ZLcom/mojang/brigadier/builder/ArgumentBuilder;)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13253
	m	(Ldb;Ldbo;)Z	a	method_22829
	f	Lcom/mojang/brigadier/exceptions/Dynamic2CommandExceptionType;	a	field_13635
	m	(ZLwx$a;)Lcom/mojang/brigadier/Command;	a	method_13323
	m	(Lcom/mojang/brigadier/tree/CommandNode;Lcom/mojang/brigadier/builder/ArgumentBuilder;ZZ)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13320
	m	(Lcom/mojang/brigadier/ResultConsumer;Lcom/mojang/brigadier/ResultConsumer;Lcom/mojang/brigadier/context/CommandContext;ZI)V	a	method_13279
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	h	method_13280
	m	(Ljava/lang/Integer;Ljava/lang/Integer;)Z	c	method_13299
	m	(Lwx$a;Lcom/mojang/brigadier/context/CommandContext;)I	b	method_13305
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	s	method_13295
	m	(ZLwx$b;Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	b	method_13267
	m	(Lcom/mojang/brigadier/context/CommandContext;Z)Ljava/util/OptionalInt;	c	method_13272
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	f	method_13288
	m	(Lcom/mojang/brigadier/context/CommandContext;I)Lmt;	b	method_13307
	m	(ZLza$c;Lcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	a	method_13301
	m	(Ldb;Ljava/util/Collection;Lddk;Z)Ldb;	a	method_13290
	m	(ZLcom/mojang/brigadier/context/CommandContext;)I	b	method_13315
	m	(Lcom/mojang/brigadier/context/CommandContext;Lcom/mojang/brigadier/suggestion/SuggestionsBuilder;)Ljava/util/concurrent/CompletableFuture;	a	method_22831
	m	(Lcom/mojang/brigadier/context/CommandContext;I)Lmt;	d	method_13318
	m	(ZLwx$b;Lcom/mojang/brigadier/context/CommandContext;)I	a	method_13270
	f	Ljava/util/function/BinaryOperator;	d	field_13634
	m	(ZZLcom/mojang/brigadier/context/CommandContext;)Ljava/util/Collection;	a	method_13287
	m	(Lcom/mojang/brigadier/context/CommandContext;I)Lmt;	f	method_13324
	m	(Lza$c;ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	b	method_13311
	m	(Lcom/mojang/brigadier/context/CommandContext;Lbz$d;)Z	a	method_13313
	m	(Lcom/mojang/brigadier/context/CommandContext;Z)I	a	method_13306
	m	(Lza$c;ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	f	method_13284
	m	(Lcom/mojang/brigadier/ResultConsumer;Lcom/mojang/brigadier/ResultConsumer;)Lcom/mojang/brigadier/ResultConsumer;	a	method_13278
	m	(ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	f	method_13269
	m	(Lza$c;ZLcom/mojang/brigadier/context/CommandContext;)Ldb;	d	method_13251
	m	(Lcom/mojang/brigadier/context/CommandContext;ZZ)Ljava/util/Collection;	a	method_13319
	m	(Ljava/lang/Object;)Lcom/mojang/brigadier/Message;	a	method_13312
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ldb;	p	method_13308
	m	(Lcom/mojang/brigadier/tree/LiteralCommandNode;Lcom/mojang/brigadier/builder/LiteralArgumentBuilder;Z)Lcom/mojang/brigadier/builder/ArgumentBuilder;	a	method_13289
	m	(Lcom/mojang/brigadier/context/CommandContext;)Ldb;	r	method_13314
	m	(Ldb;Lwc;ZZ)Ldb;	a	method_13297
	m	(Ldb;Lyz;Ldr$h;Ljava/util/function/IntFunction;Z)Ldb;	a	method_13265
c	wx$b	net/minecraft/class_3050$class_3052
	m	(Lcom/mojang/brigadier/context/CommandContext;)Z	test	test
c	wx$a	net/minecraft/class_3050$class_3051
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	test	test
c	wy	net/minecraft/class_3054
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	g	method_13339
	m	(Lcom/mojang/brigadier/context/CommandContext;)I	f	method_13329
	m	(Ldb;Laah;Lwy$a;)I	a	method_13328
